Age,Gender,BMI,Fat_Percentage
23.0,,22.481329065691202,26.867594878829443
34.0,,20.0,26.42
24.0,,16.271808999081728,19.64617079889807
24.0,,21.00673801030519,25.32808561236623
29.0,,14.053357968701885,18.134029562442265
58.0,,15.633403850980674,26.700084621176806
38.0,,20.45024337479719,27.880292049756626
34.0,,28.83805124683999,37.02566149620799
39.0,,22.170193085905883,30.17423170308706
18.0,,20.34291534631055,23.15149841557266
25.0,,17.485822306238184,21.33298676748582
27.0,,16.068979031941996,20.092774838330392
33.0,,22.693877551020407,29.422653061224487
23.0,,12.338608912952937,14.696330695543525
33.0,,24.979591836734695,32.165510204081635
18.0,,18.955498866213155,21.486598639455785
25.0,,28.0895078420768,34.057409410492156
47.0,,18.899836237214423,28.08980348465731
39.0,,13.36486342863216,19.60783611435859
28.0,,23.136337868480727,28.803605442176874
20.0,,19.342585829072316,22.411102994886782
19.0,,15.181947069943288,17.18833648393195
58.0,,33.89023545706371,48.608282548476446
31.0,,32.626561472715316,40.881873767258384
25.0,,22.88221184193915,27.808654210326985
21.0,,29.397682658239965,34.70721918988796
55.0,,30.21852237252861,43.512226847034334
40.0,,27.175453514739235,36.41054421768708
39.0,,30.405292525644022,40.056351030772824
26.0,,31.365165838807876,38.218199006569456
26.0,,20.151695419393224,24.76203450327187
42.0,,31.70197224251278,42.302366691015344
18.0,,31.70248437738149,36.78298125285779
19.0,,25.312499999999993,29.34499999999999
25.0,,18.226245793943274,22.22149495273193
42.0,,16.516894823773132,24.080273788527755
43.0,,29.80386915700491,40.25464298840589
47.0,,38.83251461149557,52.00901753379468
30.0,,33.493369913123,41.692043895747595
48.0,,12.195770007439686,20.274924008927627
18.0,,34.93877551020408,40.6665306122449
39.0,,12.021502835538753,17.9958034026465
50.0,,22.125,32.65
27.0,,22.410269281795692,27.70232313815483
43.0,,26.395803401383272,36.164964081659924
27.0,,11.68736303871439,14.834835646457266
19.0,,20.234374999999996,23.25125
38.0,,35.77151097580515,46.26581317096618
33.0,,13.061224489795919,17.863469387755103
50.0,,39.094650205761305,53.01358024691356
18.0,,26.367931717725952,30.381518061271144
19.0,,26.999892430707447,31.36987091684893
45.0,,20.130696022104292,29.10683522652515
59.0,,27.141060489269343,40.73927258712321
32.0,,21.928564588719716,28.274277506463662
37.0,,19.644444444444446,26.683333333333337
18.0,,14.356605599076184,15.967926718891421
18.0,,24.147727272727273,27.71727272727273
54.0,,17.642127724432246,28.1905532693187
24.0,,24.127423822714682,29.072908587257622
43.0,,11.197894795778394,17.927473754934077
18.0,,16.859888512704764,18.97186621524572
18.0,,20.72586306889289,23.61103568267147
33.0,,15.00422654268808,20.1950718512257
49.0,,28.86530612244898,40.50836734693878
19.0,,39.21627822726724,46.029533872720684
35.0,,12.577634905277613,17.743161886333134
34.0,,22.755965155914655,29.727158187097587
50.0,,43.76792039129702,58.62150446955642
36.0,,28.433960372882485,37.000752447458986
18.0,,30.116002379535995,34.8792028554432
47.0,,21.190197031656606,30.83823643798793
45.0,,16.381108717212136,24.607330460654566
25.0,,36.99591836734694,44.74510204081633
23.0,,21.662049861495845,25.884459833795013
25.0,,14.172335600907031,17.356802721088435
59.0,,12.624668602449185,23.31960232293902
23.0,,23.121387283236995,27.635664739884398
48.0,,36.57266463707739,49.527197564492866
46.0,,19.296061566319604,28.335273879583525
18.0,,13.036189154815585,14.383426985778703
20.0,,25.895316804407717,30.27438016528926
18.0,,19.20351473922903,21.784217687074836
18.0,,24.16464331136547,27.737571973638566
37.0,,22.656249999999996,30.2975
52.0,,10.964611715687619,19.717534058825144
30.0,,15.241579027587255,19.789894833104704
23.0,,37.111111111111114,44.42333333333334
22.0,,25.27777777777778,29.993333333333332
40.0,,14.929316950720043,21.715180340864052
49.0,,22.93857643651882,33.396291723822586
28.0,,26.73507966513637,33.12209559816365
33.0,,12.484004868761899,17.170805842514277
48.0,,21.825,31.83
49.0,,12.767723195761114,21.19126783491334
26.0,,13.85,17.199999999999996
18.0,,17.006916368739347,19.148299642487217
55.0,,25.588448887180142,37.95613866461617
44.0,,17.212502254631655,25.37500270555799
50.0,,35.62901744719927,48.85482093663912
37.0,,28.52948925439422,37.34538710527306
21.0,,22.933333333333334,26.950000000000003
27.0,,15.674513354459032,19.619416025350837
23.0,,31.972281917459764,38.25673830095172
30.0,,21.984046489953677,27.880855787944412
45.0,,43.4579941912582,57.09959302950984
36.0,,26.900051008080755,35.160061209696906
45.0,,28.760986286378717,39.46318354365446
51.0,,14.105902777777779,23.257083333333334
25.0,,24.463667820069208,29.70640138408305
52.0,,15.679012345679011,25.374814814814812
42.0,,28.981143437841094,39.03737212540931
31.0,,17.541402611953366,22.77968313434404
18.0,,25.237664101403354,29.02519692168402
18.0,,18.42982090795502,20.855785089546025
50.0,,19.520412207689258,29.524494649227115
46.0,,21.791064049586776,31.329276859504134
27.0,,14.495290781135116,18.20434893736214
24.0,,31.644317867172973,38.09318144060757
24.0,,38.743965272424845,46.61275832690982
18.0,,21.59736570247934,24.656838842975205
18.0,,36.8,42.9
26.0,,29.63265913146937,36.13919095776324
33.0,,31.48984693653787,39.977816323845445
35.0,,29.778084303622865,38.383701164347436
54.0,,17.451607986587405,27.961929583904883
44.0,,39.22865013774105,51.79438016528926
19.0,,20.69204152249135,23.80044982698962
44.0,,19.283746556473833,27.8604958677686
58.0,,18.239927685950413,29.82791322314049
18.0,,16.481701677896684,18.51804201347602
18.0,,28.294170136823322,32.69300416418799
18.0,,13.21178491214163,14.594141894569956
18.0,,31.52249134948097,36.56698961937716
28.0,,18.587257617728532,23.344709141274237
18.0,,18.871888239207312,21.386265887048772
34.0,,29.12764003673095,37.37316804407714
18.0,,11.317338162064283,12.32080579447714
35.0,,25.003302946228036,32.65396353547364
29.0,,25.748260041821418,32.1679120501857
19.0,,11.814744801512287,13.147693761814745
20.0,,28.875440053795337,33.8505280645544
23.0,,14.558478703393543,17.36017444407225
33.0,,30.361482967478103,38.62377956097373
27.0,,30.203493029963145,37.054191635955775
48.0,,18.810756217649285,28.212907461179142
29.0,,16.895085066162572,21.54410207939509
39.0,,27.96492152508563,37.127905830102755
46.0,,19.44209636517329,28.51051563820795
54.0,,17.30685763888889,27.788229166666667
21.0,,12.897137464611511,14.906564957533812
27.0,,18.41253324083709,22.905039889004506
20.0,,20.72143997677457,24.06572797212948
43.0,,21.472488374270466,30.256986049124556
55.0,,38.51562499999999,53.46874999999999
25.0,,25.7,31.189999999999998
36.0,,18.116371978956526,24.61964637474783
53.0,,17.237625199593555,27.475150239512267
52.0,,25.165146272412706,36.75817552689525
43.0,,27.689069531136596,37.71688343736392
31.0,,29.723183391003467,37.397820069204165
28.0,,29.90839158607041,36.93006990328449
26.0,,26.091570175712366,31.889884210854838
38.0,,25.35,33.760000000000005
40.0,,35.042322705144514,45.85078724617342
45.0,,21.19309262166405,30.38171114599686
40.0,,15.294117647058826,22.15294117647059
49.0,,28.594874384547403,40.183849261456885
40.0,,23.950075898127846,32.54009107775342
51.0,,21.644444444444446,32.303333333333335
41.0,,26.237480040644506,35.514976048773406
43.0,,21.461936624163616,30.244323948996346
44.0,,14.254754128384361,21.82570495406123
30.0,,16.986473733878576,21.88376848065429
18.0,,26.262975778546718,30.255570934256063
47.0,,15.068996625346653,23.49279595041598
25.0,,28.33209069777641,34.34850883733169
18.0,,26.835937499999996,30.943124999999995
45.0,,20.18100145329634,29.16720174395561
47.0,,23.973188331452413,34.17782599774289
28.0,,15.35362168431977,19.464346021183722
18.0,,25.453436976070716,29.28412437128486
28.0,,20.72664359861592,25.911972318339103
41.0,,18.70748299319728,26.478979591836733
51.0,,20.94958067426242,31.469496809114908
34.0,,22.56616257088847,29.499395085066162
52.0,,14.684957985449275,24.181949582539133
18.0,,16.563007030827475,18.61560843699297
30.0,,18.314148965626355,23.476978758751628
35.0,,23.59861591695502,30.96833910034602
36.0,,30.513822654093012,39.49658718491162
56.0,,21.039767472585545,32.727720967102655
34.0,,14.172335600907031,19.426802721088436
56.0,,20.42040146446156,31.98448175735387
28.0,,18.878011293394366,23.693613552073238
18.0,,18.79376403752147,21.292516845025766
18.0,,41.02891156462586,47.97469387755103
45.0,,14.850206611570249,22.7702479338843
47.0,,12.856007236643732,20.837208683972477
49.0,,42.21917390641669,56.53300868770003
19.0,,31.804081632653062,37.134897959183675
42.0,,40.251701378201844,52.56204165384221
28.0,,18.544055741036438,23.292866889243726
18.0,,29.372397382510414,33.9868768590125
44.0,,26.370238143535232,36.364285772242276
24.0,,29.513354536438566,35.53602544372628
39.0,,15.34155328798186,21.97986394557823
18.0,,12.65,13.92
52.0,,13.679422728360864,22.975307274033035
56.0,,14.775,25.21
59.0,,26.740128558310378,40.25815426997245
29.0,,20.747550193111813,26.167060231734176
46.0,,19.100527449205707,28.100632939046847
27.0,,17.534626038781163,21.851551246537397
40.0,,27.546537171927387,36.855844606312864
35.0,,40.751020408163264,51.55122448979592
18.0,,19.428483083820765,22.054179700584918
46.0,,13.650941586031085,21.5611299032373
18.0,,21.872422819032593,24.986907382839114
47.0,,35.92814371257485,48.523772455089826
33.0,,25.55932915514163,32.861194986169956
30.0,,29.813412655489458,37.27609518658735
34.0,,18.833368944781906,25.020042733738286
30.0,,15.169233853453171,19.70308062414381
30.0,,11.438702851096684,15.226443421316018
22.0,,49.49702789208961,59.056433470507535
53.0,,17.975,28.360000000000007
44.0,,51.37777777777777,66.37333333333332
26.0,,24.960456772501058,30.53254812700127
52.0,,19.90356006976506,30.44427208371807
49.0,,16.4219651414792,25.57635816977504
26.0,,20.300679881260173,24.940815857512206
23.0,,22.0734126984127,26.378095238095234
26.0,,21.56552602137263,26.458631225647153
41.0,,26.654225323542537,36.01507038825104
59.0,,20.67289483651054,32.97747380381265
28.0,,12.209639510393455,15.691567412472144
48.0,,14.342572340349243,22.85108680841909
54.0,,23.969289348022844,35.783147217627416
26.0,,36.549187136584784,44.43902456390175
28.0,,32.90452111838192,40.525425342058305
52.0,,18.142938287279893,28.331525944735873
23.0,,29.25706771860618,34.99848126232742
26.0,,22.711167800453516,27.833401360544222
18.0,,14.791836734693877,16.490204081632655
21.0,,25.689561925365066,30.257474310438077
41.0,,14.00511186583103,20.836134238997232
30.0,,40.99861128645373,50.698333543744475
27.0,,21.0164054930001,26.029686591600118
28.0,,17.499558091967373,22.039469710360848
38.0,,18.497603858246087,25.537124629895303
59.0,,14.692378328741967,25.80085399449036
33.0,,14.15,19.17
27.0,,19.575177009579345,24.300212411495217
25.0,,12.74000724550175,15.638008694602098
29.0,,19.723183391003463,24.937820069204157
32.0,,11.197894795778394,15.397473754934074
49.0,,33.44960433152853,46.00952519783424
28.0,,13.888888888888888,17.706666666666663
18.0,,23.961417539147156,27.49370104697659
50.0,,13.541295468874209,22.349554562649047
27.0,,18.253737842938015,22.714485411525615
40.0,,17.25894069714803,24.51072883657764
59.0,,24.749539652320465,37.86944758278456
57.0,,15.241579027587255,25.999894833104705
18.0,,17.506389832288786,19.74766779874654
18.0,,12.781065088757398,14.077278106508876
26.0,,34.363355790583014,41.81602694869962
50.0,,37.53902662993573,51.14683195592287
48.0,,13.061224489795919,21.313469387755106
41.0,,26.1959426399187,35.46513116790244
23.0,,18.546938775510203,22.146326530612242
50.0,,34.39446366782008,47.37335640138409
18.0,,15.34832333004867,17.157987996058402
22.0,,29.90740740740741,35.54888888888889
26.0,,22.249134948096888,27.278961937716268
42.0,,13.520822065981614,20.484986479177934
37.0,,10.850694444444445,16.130833333333335
30.0,,29.205567525050448,36.54668103006053
33.0,,29.202050953372854,37.23246114404743
25.0,,14.413988657844989,17.646786389413982
38.0,,18.54671280276817,25.596055363321803
47.0,,25.148502066115704,35.58820247933885
35.0,,22.887500417655115,30.115000501186138
32.0,,37.78943499615757,47.30732199538908
27.0,,17.53469387755102,21.851632653061223
25.0,,19.566535797503906,23.829842957004686
38.0,,14.736993079708846,21.024391695650614
36.0,,29.43279762128797,38.19935714554557
35.0,,33.122089562690384,42.39650747522847
28.0,,22.987737645761634,28.625285174913962
27.0,,14.842173660271538,18.620608392325842
40.0,,13.21178491214163,19.654141894569953
24.0,,20.10352026080242,24.2442243129629
18.0,,23.1991107605149,26.57893291261788
59.0,,23.243408017070564,36.06208962048468
37.0,,17.051811272713245,23.57217352725589
18.0,,25.116219008264462,28.879462809917356
53.0,,18.296227899182657,28.74547347901919
44.0,,24.272214601432704,33.846657521719244
28.0,,19.351527593285834,24.261833111942998
30.0,,10.738543316599104,14.386251979918923
25.0,,22.987737645761634,27.935285174913965
53.0,,26.914062499999996,39.086875
25.0,,32.41219008264463,39.24462809917355
58.0,,38.82460973370065,54.529531680440776
18.0,,24.795705816375577,28.494846979650696
50.0,,20.416441319632234,30.599729583558677
18.0,,17.504930966469427,19.74591715976331
59.0,,39.514787618158955,55.58774514179075
21.0,,11.6,13.35
38.0,,28.702040816326534,37.78244897959184
40.0,,32.64425936942297,42.973111243307564
52.0,,17.104794276472685,27.085753131767227
20.0,,20.05433289582125,23.2651994749855
23.0,,12.85,15.309999999999997
34.0,,18.8,24.979999999999997
34.0,,23.717224748939287,30.880669698727147
23.0,,11.197894795778394,13.327473754934074
43.0,,28.521825396825403,38.716190476190484
18.0,,12.624668602449185,13.889602322939021
28.0,,43.82310527159109,53.62772632590931
57.0,,16.023073225444637,26.937687870533566
18.0,,12.345679012345679,13.554814814814813
44.0,,26.56286544822747,36.595438537872965
21.0,,26.42644959685197,31.141739516222366
44.0,,24.75667722951562,34.42801267541875
56.0,,17.59426652892562,28.59311983471074
33.0,,21.640624999999996,28.158749999999998
32.0,,36.609850912042376,45.89182109445085
34.0,,20.138408304498274,26.586089965397925
30.0,,19.87335873468381,25.34803048162057
20.0,,31.994047619047624,37.59285714285715
42.0,,30.733471074380166,41.140165289256196
26.0,,20.558646966914285,25.25037636029714
26.0,,26.97250120608745,32.947001447304935
28.0,,45.28888888888889,55.38666666666667
54.0,,16.171874999999996,26.426249999999996
18.0,,22.50347178386567,25.744166140638804
42.0,,15.616549486208765,22.99985938345052
24.0,,19.1107527844964,23.052903341395677
54.0,,15.412244897959184,25.514693877551018
53.0,,41.33483379501385,56.39180055401662
33.0,,12.484004868761899,17.170805842514277
52.0,,26.78689390936715,38.70427269124058
55.0,,36.365163349290334,50.8881960191484
28.0,,22.11833455076698,27.58200146092038
18.0,,25.039918710988534,28.78790245318624
19.0,,24.2239967924087,28.038796150890434
40.0,,30.311111111111114,40.17333333333334
49.0,,39.51974105160149,53.29368926192179
27.0,,24.16834777105336,29.81201732526403
50.0,,22.410269281795692,32.99232313815483
59.0,,21.339899456242946,33.77787934749154
26.0,,25.651927437641728,31.362312925170073
55.0,,28.106508875739642,40.97781065088757
48.0,,41.82483499196334,55.82980199035601
29.0,,20.686632578524467,26.093959094229362
52.0,,20.117187499999996,30.700624999999995
18.0,,22.028471123799235,25.17416534855908
36.0,,16.594088999974232,22.79290679996908
52.0,,21.29529475392104,32.11435370470525
29.0,,21.6119369558523,27.204324347022762
18.0,,14.51589490492089,16.159073885905066
30.0,,19.075,24.39
29.0,,21.975308641975307,27.64037037037037
55.0,,43.104865220249835,58.9758382642998
34.0,,43.6157033619548,54.75884403434576
31.0,,25.80226378352063,32.69271654022476
26.0,,23.73702422145329,29.064429065743944
33.0,,15.731336137614994,21.06760336513799
36.0,,26.024489795918367,34.10938775510204
33.0,,35.49387755102041,44.782653061224494
45.0,,19.821797520661157,28.736157024793386
21.0,,19.788955932397265,23.17674711887672
52.0,,22.78258518117902,33.89910221741483
29.0,,14.872099940511603,19.116519928613926
47.0,,18.426534209261334,27.521841051113604
34.0,,28.12144931195556,36.16573917434667
57.0,,23.796646836127643,36.265976203353176
24.0,,19.405718336483933,23.406862003780716
26.0,,28.780504884282767,35.11660586113933
54.0,,35.27863819522491,49.35436583426989
18.0,,35.608212809917354,41.46985537190083
54.0,,14.433477555435372,24.340173066522446
35.0,,38.764289387286894,49.16714726474428
37.0,,27.912334593572776,36.60480151228733
30.0,,20.90288866308608,26.583466395703297
31.0,,13.21178491214163,17.584141894569953
28.0,,14.110150204824762,17.972180245789716
53.0,,22.064160255479752,33.26699230657571
56.0,,22.981901752370007,35.05828210284401
44.0,,30.824489795918367,41.709387755102036
38.0,,20.97117202268431,28.505406427221175
34.0,,22.276873802510792,29.152248563012954
48.0,,19.79750837442132,29.397010049305585
48.0,,22.55369500519918,32.70443400623902
33.0,,23.281249999999996,30.127499999999998
46.0,,22.22222222222222,31.846666666666664
32.0,,31.144554928483974,39.33346591418077
36.0,,16.429971274396628,22.59596552927595
36.0,,29.939033241399333,38.8068398896792
57.0,,19.479434662033476,31.085321594440174
45.0,,16.199868507560815,24.38984220907298
44.0,,22.21453287197232,31.377439446366786
31.0,,15.826092149661081,20.721310579593293
50.0,,19.2797783933518,29.23573407202216
38.0,,21.99978298611111,29.739739583333332
49.0,,20.970985349037633,31.03518241884516
21.0,,24.42593090268446,28.741117083221354
28.0,,29.110408886335343,35.97249066360241
22.0,,34.72656249999999,41.331875
43.0,,29.91481882098432,40.387782585181185
46.0,,29.723183391003467,40.84782006920416
18.0,,16.331367788183602,18.337641345820323
43.0,,16.800226751526708,24.65027210183205
18.0,,30.31708551189071,35.12050261426885
44.0,,22.579772850189293,31.815727420227155
55.0,,16.02076124567474,26.47491349480969
36.0,,35.0784749143739,44.97416989724868
57.0,,26.59320477502296,39.62184573002755
41.0,,21.580537834620433,29.92664540154452
52.0,,14.693877551020408,24.19265306122449
18.0,,22.335692316880166,25.542830780256196
31.0,,21.392808375056898,27.40137005006828
34.0,,14.301394628099173,19.581673553719007
20.0,,38.0522922352755,44.862750682330606
47.0,,20.812804204365612,30.385365045238736
33.0,,16.573711482931845,22.078453779518213
47.0,,18.968051920111872,28.171662304134244
58.0,,38.378838898129736,53.99460667775568
47.0,,25.27878374986554,35.74454049983865
27.0,,12.913223140495868,16.305867768595043
51.0,,15.408044432500223,24.819653319000267
18.0,,32.94964597919385,38.279575175032626
20.0,,19.996455576559548,23.195746691871456
43.0,,18.24264613053907,26.381175356646885
45.0,,16.872086705367607,25.196504046441127
29.0,,17.400407424173835,22.1504889090086
18.0,,13.061224489795919,14.413469387755102
37.0,,28.202947845804992,36.953537414965986
26.0,,22.4,27.46
49.0,,25.436734693877554,36.39408163265307
23.0,,13.355102040816327,15.916122448979591
18.0,,21.928564588719716,25.054277506463656
23.0,,44.32699355734732,53.08239226881678
47.0,,20.93906604104823,30.536879249257872
20.0,,31.826616715101018,37.39194005812122
40.0,,17.076789563562052,24.292147476274465
18.0,,24.241544491217883,27.829853389461462
56.0,,16.43455113614444,27.201461363373326
56.0,,30.72664359861592,44.35197231833911
34.0,,30.933967876264134,39.540761451516964
38.0,,44.044444444444444,56.193333333333335
43.0,,26.920415224913498,36.794498269896195
18.0,,13.966398831263694,15.499678597516434
24.0,,12.075836251660427,14.611003501992512
35.0,,37.87721123829344,48.102653485952125
21.0,,28.504425947945567,33.63531113753468
26.0,,19.502475546431587,23.982970655717907
40.0,,17.16262975778547,24.395155709342568
23.0,,18.19236287048625,21.7208354445835
46.0,,23.866666666666667,33.82
55.0,,24.20282708744247,36.293392504930964
31.0,,31.805800352507607,39.89696042300913
26.0,,35.96779778393351,43.74135734072022
31.0,,26.7053324099723,33.776398891966764
27.0,,23.044982698961938,28.463979238754327
45.0,,31.397684310018903,42.627221172022686
23.0,,29.322224002563686,35.07666880307642
48.0,,21.1025238497766,30.963028619731922
30.0,,26.613695587167328,33.43643470460079
48.0,,34.54734651404786,47.09681581685743
35.0,,28.033908387864372,36.29069006543725
30.0,,29.034735349716446,36.34168241965973
38.0,,17.079889807162537,23.835867768595044
44.0,,22.62626262626263,31.871515151515162
31.0,,18.699780861943022,24.169737034331625
18.0,,20.692552781765347,23.571063338118414
24.0,,17.617187499999996,21.260624999999997
18.0,,17.39654195011338,19.615850340136056
33.0,,28.40054796351365,36.270657556216385
21.0,,24.04320987654321,28.281851851851847
20.0,,17.31301939058172,19.975623268698065
59.0,,16.06368102119115,27.44641722542938
51.0,,21.194420504963453,31.763304605956144
50.0,,10.0,18.1
42.0,,36.207610372991084,47.709132447589305
45.0,,15.608740894901143,23.68048907388137
22.0,,25.191326530612248,29.889591836734695
47.0,,20.22892819979188,29.68471383975026
34.0,,25.792986163003427,33.37158339560411
51.0,,18.151703623580318,28.112044348296386
27.0,,29.940119760479043,36.73814371257485
18.0,,17.307438234905536,19.50892588188664
48.0,,34.52798888931754,47.07358666718105
25.0,,21.638905413444384,26.316686496133258
51.0,,41.617122473246134,56.27054696789536
58.0,,21.87166590458771,34.18599908550525
32.0,,20.68747280566433,26.784967366797197
55.0,,38.27977315689981,53.18572778827977
33.0,,22.314814814814813,28.967777777777776
28.0,,26.680541103017685,33.05664932362122
34.0,,27.7627471383975,35.735296566077004
35.0,,12.17990451388889,17.26588541666667
36.0,,31.51150169811982,40.69380203774379
27.0,,25.083935950413224,30.910723140495868
18.0,,33.41240936883958,38.8348912426075
52.0,,36.097645429362885,49.87717451523546
32.0,,13.885156319985665,18.622187583982793
37.0,,25.59651559146572,33.82581870975886
23.0,,17.098765432098762,20.408518518518513
23.0,,12.345679012345679,14.704814814814812
25.0,,21.790728931339185,26.498874717607023
52.0,,27.591836734693878,39.670204081632654
59.0,,10.0,20.17
42.0,,20.926643833038504,29.371972599646206
29.0,,22.219538703055182,27.93344644366622
29.0,,14.22132639063856,18.33559166876627
27.0,,20.512675418741512,25.42521050248981
41.0,,22.064035916824196,30.506843100189037
21.0,,33.05206400336123,39.092476804033474
52.0,,16.443135348451484,26.29176241814178
32.0,,14.770493698693489,19.684592438432183
30.0,,31.091348342144887,38.809618010573864
23.0,,16.60143921222068,19.811727054664814
18.0,,18.991940811203595,21.530328973444313
52.0,,16.565656565656568,26.438787878787878
45.0,,31.504356985540554,42.75522838264867
51.0,,19.883853048857468,30.190623658628958
34.0,,41.17814110105886,51.83376932127064
18.0,,32.588184061547395,37.84582087385687
42.0,,17.874753451676526,25.70970414201183
28.0,,39.542857142857144,48.49142857142857
18.0,,11.575,12.63
35.0,,13.679422728360864,19.06530727403304
56.0,,20.036827814362848,31.52419337723542
32.0,,34.06225300161843,42.83470360194212
42.0,,12.209639510393455,18.911567412472145
54.0,,29.83234714003944,42.81881656804733
18.0,,16.023073225444637,17.967687870533567
34.0,,28.3108193409923,36.39298320919076
21.0,,21.928374655647385,25.74404958677686
18.0,,12.679628064243447,13.955553677092135
18.0,,14.475,16.11
18.0,,12.345679012345679,13.554814814814813
18.0,,20.275100803568872,23.070120964282644
26.0,,17.187499999999996,21.205
31.0,,15.314285714285713,20.107142857142854
49.0,,14.824755781654755,23.65970693798571
38.0,,20.830817534114235,28.336981040937083
18.0,,14.775,16.47
18.0,,25.51212338839301,29.354548066071615
35.0,,41.04058272632673,51.898699271592086
29.0,,22.529994984761387,28.305993981713662
35.0,,23.228839168523546,30.524607002228258
38.0,,34.003483814777184,44.14418057773262
42.0,,22.15,30.839999999999996
18.0,,15.92773468671199,17.85328162405439
42.0,,39.02343749999999,51.088125
26.0,,18.495139502588057,22.774167403105665
36.0,,22.993110078513055,30.471732094215668
47.0,,16.44950583085394,25.149406997024727
30.0,,16.134661333190152,20.861593599828183
23.0,,22.0,26.29
39.0,,20.643413925221296,28.342096710265558
38.0,,17.35,24.160000000000004
20.0,,22.628571428571426,26.35428571428571
18.0,,16.980888429752067,19.117066115702478
39.0,,22.698961937716263,30.808754325259514
22.0,,27.56403679764714,32.73684415717657
57.0,,10.875,20.759999999999998
25.0,,25.12110726643599,30.495328719723183
18.0,,28.247675619834713,32.63721074380165
50.0,,14.938236139040503,24.025883366848603
18.0,,14.331769287241851,15.938123144690222
18.0,,21.85287780855648,24.96345337026778
36.0,,23.08402585410896,30.580831024930752
24.0,,20.904195011337873,25.20503401360545
21.0,,30.45565170362358,35.9767820443483
18.0,,15.738775510204082,17.6265306122449
18.0,,25.502040816326527,29.34244897959183
31.0,,20.12601152617277,25.881213831407322
27.0,,18.121301775147927,22.555562130177513
26.0,,22.758306781975424,27.889968138370513
33.0,,27.757487216946675,35.49898466033601
30.0,,21.080836776859503,26.797004132231407
59.0,,13.520822065981614,24.394986479177938
46.0,,27.38142423041353,38.037709076496235
18.0,,16.986473733878576,19.12376848065429
49.0,,17.570341746165923,26.954410095399112
37.0,,30.96458900817176,40.26750680980611
22.0,,23.66524436157625,28.058293233891497
29.0,,21.758780991735538,27.38053719008265
31.0,,21.522491349480973,27.55698961937717
27.0,,19.913795983828393,24.706555180594073
35.0,,13.520822065981614,18.874986479177934
24.0,,13.799325069330749,16.6791900831969
48.0,,32.4100370877744,44.532044505329274
59.0,,16.723356009070297,28.23802721088436
49.0,,18.320277144908086,27.854332573889707
33.0,,16.929062846247007,22.504875415496407
31.0,,26.48962874884397,33.51755449861277
40.0,,14.825,21.590000000000003
57.0,,33.04890738813736,47.36868886576483
55.0,,21.55,33.11
28.0,,18.507537217939515,23.24904466152742
23.0,,11.438702851096684,13.616443421316019
30.0,,15.05513944822914,19.566167337874965
25.0,,21.245674740484432,25.844809688581314
46.0,,20.457096214671974,29.72851545760637
24.0,,34.33509509663978,41.32211411596774
28.0,,18.513198633853616,23.255838360624338
27.0,,14.528110523286095,18.243732627943317
23.0,,13.88888888888889,16.556666666666665
26.0,,14.376731301939058,17.832077562326866
27.0,,19.48096885813149,24.187162629757786
59.0,,46.264257336921695,63.68710880430604
22.0,,21.8247306248283,25.849676749793964
18.0,,26.405954631379963,30.427145557655955
32.0,,34.255983350676374,43.06718002081165
35.0,,40.68982965086861,51.477795581042336
44.0,,10.964611715687619,17.87753405882514
43.0,,28.977777777777778,39.263333333333335
18.0,,20.538027739673826,23.38563328760859
37.0,,15.95689296126614,22.25827155351937
37.0,,34.888888888888886,44.97666666666666
41.0,,12.624668602449185,19.17960232293902
18.0,,16.293877551020408,18.29265306122449
46.0,,24.76615646258504,34.89938775510205
24.0,,25.03605191475725,30.163262297708698
22.0,,14.342572340349243,16.871086808419093
53.0,,16.385980883022306,26.453177059626768
43.0,,23.695240670632774,32.924288804759335
18.0,,13.84083044982699,15.348996539792386
59.0,,28.749999999999993,42.669999999999995
18.0,,14.692378328741967,16.37085399449036
43.0,,26.99286139202856,36.88143367043427
36.0,,26.739110527761667,34.966932633314
26.0,,29.30704644489319,35.74845573387183
40.0,,13.364963747535834,19.837956497043002
18.0,,47.17268709038255,55.347224508459064
59.0,,11.814744801512287,22.347693761814746
38.0,,14.158202523853495,20.329843028624197
33.0,,19.53125,25.627499999999998
45.0,,14.00511186583103,21.756134238997234
44.0,,18.05683800143634,26.388205601723605
39.0,,20.423666910153397,28.078400292184078
25.0,,16.464359504132233,20.107231404958675
50.0,,25.383076121816835,36.5596913461802
21.0,,22.512708787218592,26.445250544662315
20.0,,12.624668602449185,14.349602322939022
50.0,,10.850694444444445,19.120833333333337
52.0,,32.3167596218504,45.340111546220484
41.0,,17.691750114097026,25.260100136916428
22.0,,15.56133997283839,18.333607967406067
31.0,,23.49480968858132,29.923771626297587
32.0,,33.59374999999999,42.272499999999994
29.0,,18.09549404282003,22.984592851384036
34.0,,16.73610867966808,22.503330415601695
19.0,,25.343930543585817,29.38271665230298
33.0,,21.092482422931315,27.500978907517577
47.0,,21.29057302397802,30.958687628773625
37.0,,42.68135904499542,54.3276308539945
50.0,,17.03244711699887,26.538936540398645
53.0,,17.642974371922737,27.961569246307285
29.0,,26.65477606024574,33.25573127229489
46.0,,19.52240832956089,28.606889995473068
34.0,,18.67283950617284,24.827407407407406
51.0,,27.24649162516976,39.02578995020371
47.0,,17.77777777777778,26.743333333333332
52.0,,30.774099125825714,43.48891895099086
25.0,,26.388888888888886,32.01666666666666
30.0,,21.0355482038638,26.74265784463656
36.0,,25.76571345623458,33.798856147481494
